"","GEO_ID","TL_GEO_ID","NAME_E","total_population","white_population","black_aferican_american","american_indian_alaska_native","asian_population","native_hawaiian_pacific_islander","other_population","two_or_more","two_or_more_not_other","two_or_more_other","total_households","family_household","married_couple_family","other_family","other_family_male_householder","other_family_female_householder","nonfamily_household","householder_living_alone","householder_not_alone","total_over_25","no_schooling","nursery_4th","5th_6th","7th_8th","9th_grade","10th_grade","11th_grade","12th_grade_no_diploma","highschool_diploma","GED_or_alt","less_year_college","over_year_college_no_degree","associates_degree","bachelors_degree","masters_degree","professional_school_degree","doctorate_degree","aggregate_yearly_income","total_employed","agriculture_forestry_fishing_hunting_mining","wholesale_trade","retail_trade","transportation_warehousing_utilities","information_occupation","finance_insurance_realestate_rental_leasing","professional_scientific_management_administrative_wastemanagement","educational_healthcare_socialassistance","arts_entertainment_recreation_accommodation_food","other_services_except_public_administration","public_administration","management_business_science_arts_occupations","service_occupations","sales_office_occupations","naturalresources_construction_maintenance_occupations","production_transportation_materialmoving_occupations","NAME_M"
"11","9700000US0404720","0404720","Maricopa Unified School District, Arizona",75058,37617,12608,4443,3381,453,5503,11053,8370,2683,24403,17872,13388,4484,1846,2638,6531,5094,1437,48760,750,679,476,468,252,312,811,391,9303,2425,3912,10467,6039,9103,2994,135,243,2489993900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Maricopa Unified School District, Arizona"
"12","9700000US0404970","0404970","Mesa Unified District, Arizona",490296,305064,21782,13235,13871,2235,39304,94805,73359,21446,199422,120145,84147,35998,13357,22641,79277,61583,17694,347809,7250,821,4176,3514,4891,5823,4221,8555,69356,13192,35561,48079,33145,69518,29604,5374,4729,19374680600,235048,1114,5918,26371,11744,3537,20669,32488,47637,23147,12424,6216,93096,38955,54889,21001,27107,"Mesa Unified District, Arizona"
"13","9700000US0405930","0405930","Paradise Valley Unified District, Arizona",287698,188988,16393,3874,19825,557,20566,37495,24929,12566,121137,70987,53696,17291,5630,11661,50150,35123,15027,208466,2805,107,1273,767,1076,980,1640,3093,34529,5866,12953,25363,16616,62676,27989,7345,3388,15192073800,155885,1051,2771,17793,7172,3373,22241,25035,33923,11729,7364,4722,76981,22714,35591,6585,14014,"Paradise Valley Unified District, Arizona"
"14","9700000US0406250","0406250","Peoria Unified School District, Arizona",253435,182186,11960,3491,10606,65,13748,31379,17078,14301,97269,66688,50476,16212,4546,11666,30581,23479,7102,180867,4355,61,256,1067,2083,1124,1035,3158,34474,7053,19882,26628,20084,37787,17978,1906,1936,10835866900,122546,294,2286,15684,7186,1901,14861,15289,29891,7708,5675,5775,55956,17125,28972,9410,11083,"Peoria Unified School District, Arizona"
"15","9700000US0406810","0406810","Queen Creek Unified District, Arizona",89554,65450,2126,1083,2806,0,6810,11279,6072,5207,28521,24628,21186,3442,948,2494,3893,3161,732,56109,201,0,230,31,259,141,342,770,8739,1440,4020,7297,6718,17221,7098,876,726,4531019200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queen Creek Unified District, Arizona"
"16","9700000US0407570","0407570","Scottsdale Unified District, Arizona",239086,193489,4307,3027,11326,0,6203,20734,13630,7104,113366,61028,47973,13055,3584,9471,52338,41225,11113,182569,551,791,206,190,420,203,735,1252,19022,2462,8799,23916,12607,68714,25363,11956,5382,20592627800,126610,621,2839,11245,4282,4542,18255,21460,29055,12524,3814,3205,79421,12734,26081,4376,3998,"Scottsdale Unified District, Arizona"
"17","9700000US0407750","0407750","Deer Valley Unified District, Arizona",277602,208697,7795,1428,18066,609,11934,29073,13229,15844,104206,76173,62517,13656,3645,10011,28033,22132,5901,194384,2629,380,406,512,595,703,840,2656,35312,6800,18185,24817,20203,49807,23216,4635,2688,14420307200,144624,293,3523,17794,6537,2436,23651,18025,30632,10975,7280,5519,69001,21586,32545,8348,13144,"Deer Valley Unified District, Arizona"
"18","9700000US0408170","0408170","Sunnyside Unified District, Arizona",96448,27203,5997,4751,263,0,14218,44016,42043,1973,28644,21588,12623,8965,1898,7067,7056,4620,2436,57777,1146,268,2432,2848,3297,1624,1413,3980,15800,3912,4188,6638,4788,3795,1477,94,77,2158595200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sunnyside Unified District, Arizona"
"19","9700000US0408800","0408800","Tucson Unified District, Arizona",481917,259730,24239,13260,13972,988,51924,117804,91520,26284,209423,107717,72695,35022,9791,25231,101706,78271,23435,330011,5437,791,1576,2499,4682,4725,5630,8684,61465,14109,26595,52678,27946,63374,32097,8136,9587,17561217300,237112,3031,2804,27866,15082,2853,11551,29729,65036,24853,9580,14276,98868,44032,46145,21914,26153,"Tucson Unified District, Arizona"
"20","9700000US0408850","0408850","Vail Unified District, Arizona",74326,48984,4607,1370,2807,0,4917,11641,7213,4428,25829,19877,17059,2818,863,1955,5952,4714,1238,47599,468,34,31,72,31,132,372,314,6717,1756,4096,6224,5805,13147,6562,717,1121,3321125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vail Unified District, Arizona"
"21","9700000US0600013","0600013","Rocklin Unified School District, California",70187,45870,766,289,7812,198,4221,11031,6331,4700,26056,18048,14592,3456,1148,2308,8008,6550,1458,46283,467,0,45,0,0,2,183,781,6079,1453,3295,5626,5257,16104,4999,1217,775,3794423600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rocklin Unified School District, California"
"22","9700000US0600014","0600014","Hesperia Unified School District, California",112221,35265,9761,2990,2387,0,38229,23589,17943,5646,32636,25824,15838,9986,3237,6749,6812,5423,1389,67840,2055,1105,1657,1200,1035,883,2836,2882,21051,1645,6166,10256,5611,5641,2924,526,367,3105272900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hesperia Unified School District, California"
"23","9700000US0600016","0600016","Upland Unified School District, California",79442,35884,3414,722,10149,0,13121,16152,13629,2523,28192,20999,13547,7452,1890,5562,7193,4712,2481,56198,1238,0,269,226,446,338,1849,1466,10949,1568,4452,7389,4305,11553,7142,1438,1570,3961722800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upland Unified School District, California"
"24","9700000US0600017","0600017","Apple Valley Unified School District, California",83464,46610,5685,659,3155,0,8646,18709,13510,5199,30113,22655,15597,7058,2259,4799,7458,6418,1040,55372,1662,273,429,216,752,235,1018,1025,13733,2174,6378,8230,7108,6902,4328,671,238,2902288400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Apple Valley Unified School District, California"
"25","9700000US0600019","0600019","Dublin Unified School District, California",69129,16939,2509,118,37958,45,2135,9425,3437,5988,23439,18141,15640,2501,586,1915,5298,4081,1217,48195,341,41,0,46,99,91,241,331,4234,1110,1256,3765,2746,19115,11653,1794,1332,5330392900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dublin Unified School District, California"
"26","9700000US0600020","0600020","Pleasanton Unified School District, California",75048,27016,2620,520,30392,80,3941,10479,4224,6255,26564,20530,17925,2605,984,1621,6034,5053,981,52840,509,70,938,819,180,48,0,261,4207,737,1553,4827,1951,19399,12684,2118,2539,5843804000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pleasanton Unified School District, California"
"27","9700000US0600027","0600027","Lake Elsinore Unified School District, California",144977,53693,7867,1571,8399,829,38798,33820,24454,9366,40227,34175,25490,8685,2657,6028,6052,4361,1691,92777,4040,1299,2258,672,1918,895,1439,3161,24434,3564,7982,13608,7804,14612,4068,791,232,5295741100,65622,678,1713,8608,4271,2110,1986,8759,12541,5009,3174,3944,21409,10674,13007,7853,12679,"Lake Elsinore Unified School District, California"
"28","9700000US0600028","0600028","Temecula Valley Unified School District, California",168272,86072,14575,996,19452,67,20511,26599,13328,13271,52211,43585,33143,10442,3905,6537,8626,6432,2194,110797,2178,553,999,448,1300,261,1049,1636,19208,2181,7975,20897,10242,26110,12264,2242,1254,7670379400,80012,515,1997,7186,4829,1534,4047,10475,18763,10021,5570,3473,38133,14887,15601,5757,5634,"Temecula Valley Unified School District, California"
"29","9700000US0600029","0600029","Murrieta Valley Unified School District, California",115305,60676,9085,1544,11582,1204,9978,21236,14562,6674,37710,30361,24866,5495,1418,4077,7349,5742,1607,78312,570,400,320,525,170,372,685,1613,14977,1882,5803,14838,6322,18880,8813,1814,328,5325457800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Murrieta Valley Unified School District, California"
"30","9700000US0600032","0600032","Redondo Beach Unified School District, California",67750,39709,1029,404,12226,130,2011,12241,4618,7623,29220,16110,13034,3076,478,2598,13110,9759,3351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5767865700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Redondo Beach Unified School District, California"
"31","9700000US0600036","0600036","Natomas Unified School District, California",86942,22067,14421,1538,24049,249,6840,17778,9300,8478,33324,22041,15616,6425,1536,4889,11283,8710,2573,58169,1105,0,1104,310,70,375,305,1552,11438,1148,2565,7416,4258,16428,7489,1851,755,3999730200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natomas Unified School District, California"
"32","9700000US0600047","0600047","Tracy Unified School District, California",86484,23631,5132,1591,20196,734,16045,19155,13005,6150,25100,20325,15820,4505,1823,2682,4775,3728,1047,55419,2408,469,1123,1131,304,1201,639,2666,13786,2699,3942,6568,4925,8802,3168,1097,491,3816487500,43413,217,917,5314,3249,995,1504,5745,7960,2565,2256,2883,15057,7754,8203,3959,8440,"Tracy Unified School District, California"
"33","9700000US0600153","0600153","Alhambra Unified School District, California",111467,10977,1698,1508,61151,283,24917,10933,7341,3592,42030,28168,19253,8915,3087,5828,13862,9690,4172,86942,4489,1029,3043,915,1634,989,559,3087,14704,1021,3942,9851,6252,24234,7463,1849,1881,4872210700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alhambra Unified School District, California"
"34","9700000US0600158","0600158","Turlock Unified School District, California",74505,34988,1209,281,4535,643,18610,14239,11970,2269,25885,17943,12688,5255,1504,3751,7942,6263,1679,48098,2191,473,2080,1131,500,399,174,1220,11265,1483,2600,7220,5432,6806,3334,1223,567,2644679700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turlock Unified School District, California"
"35","9700000US0601332","0601332","Twin Rivers Unified School District, California",163722,63410,12652,1755,21439,1608,34311,28547,16285,12262,55291,35240,22270,12970,3437,9533,20051,15577,4474,109572,4539,1063,1743,1299,1741,1893,2692,5442,28297,4748,8157,17270,10371,14616,3977,1328,396,5182227400,73365,748,1424,10820,4840,542,4107,8563,15450,6859,3155,6364,23217,17187,15687,8034,9240,"Twin Rivers Unified School District, California"
"36","9700000US0601414","0601414","Santa Barbara Unified School District, California",79779,49135,656,1919,3519,199,11804,12547,9749,2798,35081,17874,14092,3782,885,2897,17207,12441,4766,60320,1120,343,1767,193,551,52,388,1938,6294,613,2827,8642,4211,17713,7901,2948,2819,5099359800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Santa Barbara Unified School District, California"
"37","9700000US0601620","0601620","ABC Unified School District, California",103686,13305,3645,1285,44288,312,21592,19259,15286,3973,31444,26289,18070,8219,2227,5992,5155,4605,550,73539,2529,574,1598,899,597,837,1049,2391,13730,1492,4193,8626,4238,20022,6433,3081,1250,4540786800,49919,0,1409,4836,3798,1110,2132,6679,12530,5776,2672,1697,20887,9187,12729,2506,4610,"ABC Unified School District, California"
"38","9700000US0601770","0601770","Alameda City Unified School District, California",75344,31119,4302,763,19482,40,4373,15265,6254,9011,30642,19480,14455,5025,2107,2918,11162,8508,2654,55453,1435,478,496,566,44,321,0,335,5193,593,2391,6075,4216,19149,9244,3119,1798,5654335300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alameda City Unified School District, California"
"39","9700000US0602430","0602430","Alvord Unified School District, California",111653,26608,6571,1212,5555,126,50256,21325,16715,4610,30907,24937,16439,8498,2324,6174,5970,4335,1635,70306,3007,1587,3274,746,2070,1450,1025,1989,22271,791,3560,9115,4436,9287,3759,1075,864,3431122800,56585,218,736,5699,4065,883,2184,5782,11054,5021,3428,3714,15574,13204,10392,8276,9139,"Alvord Unified School District, California"
"40","9700000US0602850","0602850","Antioch Unified School District, California",116603,33566,16437,1282,18610,674,20920,25114,15716,9398,37684,28592,18623,9969,2464,7505,9092,5947,3145,80162,2716,1648,1461,1492,245,1748,297,3207,19027,1830,7285,12518,6126,14135,5216,989,222,4561945700,56583,223,1158,5937,3599,595,2315,7328,14019,7079,3601,1577,19474,12173,11827,6884,6225,"Antioch Unified School District, California"
"41","9700000US0603600","0603600","Azusa Unified School District, California",63299,13718,2205,934,8865,96,23404,14077,12579,1498,19489,14451,7801,6650,2023,4627,5038,3820,1218,44251,2406,508,1846,800,901,364,403,2087,10425,1232,3553,5495,3729,7025,2674,537,266,2029802700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Azusa Unified School District, California"
"42","9700000US0603690","0603690","Baldwin Park Unified School District, California",67009,8259,179,2369,15741,0,23778,16683,15314,1369,18267,15792,10863,4929,1914,3015,2475,2032,443,46198,5209,1185,1537,985,1650,507,788,1725,12904,1565,3525,4058,2592,5890,1864,88,126,1751808500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baldwin Park Unified School District, California"
"43","9700000US0604290","0604290","Beaumont Unified School District, California",72822,34389,3241,782,4081,0,16303,14026,9746,4280,25584,17876,14128,3748,1993,1755,7708,6172,1536,47980,1642,99,1269,201,272,438,583,715,7771,763,3347,12361,4608,9485,3442,529,455,2820967800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Beaumont Unified School District, California"
"44","9700000US0604440","0604440","Bellflower Unified School District, California",76670,22125,6877,1470,9655,198,23930,12415,9953,2462,24749,18726,12150,6576,2139,4437,6023,3950,2073,52492,1189,437,1263,582,705,490,721,1546,12834,1808,4367,7895,4868,8938,4149,531,169,2621638300,39809,82,1046,3319,3664,567,1529,3723,9254,4953,2763,1852,13346,8198,8171,3748,6346,"Bellflower Unified School District, California"
"45","9700000US0604740","0604740","Berkeley Unified School District, California",118962,59753,9183,197,29674,92,4476,15587,5773,9814,49088,19631,15438,4193,1153,3040,29457,18825,10632,72876,1003,184,216,205,246,415,505,497,4753,296,1072,4859,3587,22652,16889,5500,9997,7567603600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Berkeley Unified School District, California"
"46","9700000US0606450","0606450","Burbank Unified School District, California",102768,57637,4016,946,11364,55,12395,16355,10846,5509,43209,25547,19365,6182,2345,3837,17662,13723,3939,78485,3218,566,420,986,0,634,290,1329,9830,890,6152,9788,8428,23887,9000,2480,587,5456380400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Burbank Unified School District, California"
"47","9700000US0607440","0607440","Capistrano Unified School District, California",347200,237905,2554,1296,30902,248,21545,52750,31839,20911,139940,94796,80142,14654,3441,11213,45144,34631,10513,254612,1681,0,1059,1497,766,310,433,2978,25960,2950,13269,31858,22180,94822,37717,10411,6721,25977236400,176474,475,4213,19112,4583,3894,20052,35896,35661,14263,6035,5345,100280,21878,41508,5031,7777,"Capistrano Unified School District, California"
"48","9700000US0607500","0607500","Carlsbad Unified School District, California",79164,53298,1275,533,7671,516,3694,12177,8364,3813,30366,20492,16758,3734,701,3033,9874,6923,2951,55412,894,403,247,51,0,271,0,366,4153,272,3528,8214,3418,20625,9444,1654,1872,5426768200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Carlsbad Unified School District, California"
"49","9700000US0607970","0607970","Central Unified School District, California",90123,26374,5167,908,17707,115,17043,22809,19535,3274,26172,20843,14804,6039,2154,3885,5329,3687,1642,57927,1728,435,1406,1569,138,1943,515,4327,13077,1890,4574,8140,5361,7988,4011,686,139,2713623500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central Unified School District, California"
"50","9700000US0608370","0608370","Chico Unified School District, California",119611,82647,2226,1216,4999,50,8638,19835,10130,9705,51595,26526,19121,7405,1577,5828,25069,13776,11293,71136,985,73,146,232,271,435,503,918,10490,1466,4954,11456,9822,18671,7037,2015,1662,4644003300,63356,1042,1437,7071,2487,1180,4057,7095,20008,6993,5111,1832,27652,14311,13469,3581,4343,"Chico Unified School District, California"
"51","9700000US0608460","0608460","Chino Valley Unified School District, California",186842,47256,11781,2443,51692,474,41671,31525,24336,7189,55577,45900,34747,11153,3246,7907,9677,7474,2203,126867,3607,256,1973,541,1191,1521,1261,3733,25765,5325,8131,19139,9553,30062,10511,2630,1668,7587099900,91599,412,3940,9496,7799,1212,4932,11464,22380,8345,3441,3348,38745,13538,17492,9110,12714,"Chino Valley Unified School District, California"
"52","9700000US0609030","0609030","Clovis Unified School District, California",253902,126353,7292,3584,43259,675,24401,48338,29562,18776,88821,63561,44995,18566,4847,13719,25260,18637,6623,162791,2826,132,302,344,471,1017,812,2426,27013,5658,12059,20899,20155,43070,15242,7134,3231,11845327500,119573,2264,2704,10303,6807,1303,6995,13562,42920,8368,4681,8021,60719,16611,24881,5254,12108,"Clovis Unified School District, California"
"53","9700000US0609070","0609070","Coachella Valley Unified School District, California",93711,17796,501,505,795,157,20763,53194,52099,1095,26502,21976,14150,7826,2044,5782,4526,3679,847,57058,3193,3267,6064,1169,4748,634,759,2599,14927,1667,3585,4352,2203,4931,1888,1030,42,2797255700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Coachella Valley Unified School District, California"
"54","9700000US0609390","0609390","Colton Joint Unified School District, California",119399,24609,7374,2034,6590,369,49758,28665,24893,3772,34053,25319,15635,9684,2257,7427,8734,5708,3026,77498,5448,1703,2678,637,1575,1205,1819,3549,23113,2109,6453,8086,5511,9531,3029,590,462,3451080200,56792,286,2810,6411,9806,523,1210,4572,11546,4280,1625,2959,11863,11063,9912,7020,16934,"Colton Joint Unified School District, California"
"55","9700000US0609620","0609620","Compton Unified School District, California",145642,7374,32988,7303,5373,189,57672,34743,31967,2776,38522,30617,15720,14897,4782,10115,7905,7050,855,94536,8380,3115,7762,3046,1964,1158,704,4298,23818,3472,5112,12229,8983,7162,2976,199,158,3560920300,65685,526,2209,7021,9302,1406,1782,6952,13545,5538,2436,2988,12411,15853,13422,6875,17124,"Compton Unified School District, California"
"56","9700000US0609640","0609640","Conejo Valley Unified School District, California",130540,84687,2096,687,13083,76,7363,22548,13847,8701,48693,33370,27130,6240,2998,3242,15323,11376,3947,94087,827,71,383,700,331,476,520,819,12019,2312,5685,10690,7187,29303,14884,3608,4272,8468637100,66626,409,1257,5870,2842,2270,5695,11126,15339,7802,2555,2295,36979,10310,11561,3620,4156,"Conejo Valley Unified School District, California"
"57","9700000US0609850","0609850","Corona-Norco Unified School District, California",285668,98107,12529,7200,49012,357,59793,58670,43124,15546,85238,68161,51601,16560,5561,10999,17077,14285,2792,189905,5351,2161,3856,1805,1423,2090,2393,4498,39669,5945,12205,24073,18657,45362,16192,2487,1738,11900934400,142601,685,5151,13518,10631,2437,9928,15751,31635,10830,8501,7488,60405,21017,32425,9292,19462,"Corona-Norco Unified School District, California"
"58","9700000US0610050","0610050","Covina-Valley Unified School District, California",73873,18107,2159,1365,13526,91,20064,18561,16096,2465,23889,17902,11798,6104,1776,4328,5987,4549,1438,53340,2506,288,1585,842,1463,236,670,1435,11453,1651,4105,8084,5587,9855,2748,516,316,2486847800,37565,156,1838,3524,3427,703,1893,3895,8181,3384,1957,1801,12688,6021,9367,3231,6258,"Covina-Valley Unified School District, California"
"59","9700000US0610620","0610620","Davis Joint Unified School District, California",81012,44588,1456,812,20723,118,3897,9418,4827,4591,28903,13029,10881,2148,448,1700,15874,6201,9673,40435,388,211,131,252,11,81,319,836,2249,675,1588,3045,2251,12016,7111,3445,5826,3694982400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Davis Joint Unified School District, California"
"60","9700000US0611110","0611110","Desert Sands Unified School District, California",188726,90343,2682,1252,6193,196,23398,64662,58949,5713,73974,51350,38775,12575,3908,8667,22624,19155,3469,143453,2927,2759,4356,1016,3698,1437,2974,5065,27251,2937,11781,20224,10757,27533,10425,6422,1891,9281270700,83218,1375,842,11601,3445,1510,4116,10895,16445,16031,4569,2787,27753,23292,15375,8344,8454,"Desert Sands Unified School District, California"
"61","9700000US0611460","0611460","Downey Unified School District, California",118435,23963,3444,6614,7021,635,50825,25933,20066,5867,37065,29987,19136,10851,3967,6884,7078,5607,1471,84664,4817,1046,2914,697,1149,757,1162,2344,20994,3863,5420,13420,6192,12938,5809,678,464,4363411800,61434,436,2395,8070,4947,767,2462,6114,13507,5258,3625,2699,20397,10765,15449,6815,8008,"Downey Unified School District, California"
"62","9700000US0612330","0612330","Elk Grove Unified School District, California",359078,95098,42957,5677,118193,9109,39721,48323,18616,29707,107861,86507,63374,23133,7780,15353,21354,16331,5023,237009,12129,2221,2918,3767,1709,1268,2509,7211,41024,6688,18453,33401,22955,55374,17249,5343,2790,14220557800,167742,1324,3095,16716,11662,1687,9875,18219,42482,13859,9217,21646,68133,34441,34507,12072,18589,"Elk Grove Unified School District, California"
"63","9700000US0613360","0613360","Fairfield-Suisun Unified School District, California",138959,44116,20378,1162,23562,1804,23802,24135,11810,12325,46310,32783,23103,9680,2700,6980,13527,11661,1866,94492,2144,523,1185,1295,1187,641,953,1581,24405,2038,7264,14981,11238,17490,5228,1612,727,5930092200,66729,746,1340,8599,4420,924,2027,5504,16046,5959,2691,3596,23030,12164,15182,8423,7930,"Fairfield-Suisun Unified School District, California"
